boot/grub/i386-efi/newc.mod	3068
boot/grub/i386-efi/normal.mod	120408
boot/grub/i386-efi/ntfs.mod	10276
boot/grub/i386-efi/ntfscomp.mod	4400
boot/grub/i386-efi/odc.mod	2876
boot/grub/i386-efi/offsetio.mod	1568
boot/grub/i386-efi/ohci.mod	10504
boot/grub/i386-efi/part_acorn.mod	1624
boot/grub/i386-efi/part_amiga.mod	1864
boot/grub/i386-efi/part_apple.mod	2112
boot/grub/i386-efi/part_bsd.mod	2928
boot/grub/i386-efi/part_dfly.mod	1772
boot/grub/i386-efi/part_dvh.mod	1496
boot/grub/i386-efi/part_gpt.mod	2356
boot/grub/i386-efi/part_msdos.mod	2356
boot/grub/i386-efi/part_plan.mod	1820
boot/grub/i386-efi/part_sun.mod	1532
boot/grub/i386-efi/part_sunpc.mod	1644
boot/grub/i386-efi/partmap.lst	111
boot/grub/i386-efi/parttool.lst	17
boot/grub/i386-efi/parttool.mod	5052
boot/grub/i386-efi/password.mod	1948
boot/grub/i386-efi/password_pbkdf2.mod	2928
boot/grub/i386-efi/pata.mod	4980
boot/grub/i386-efi/pbkdf2.mod	1432
boot/grub/i386-efi/pbkdf2_test.mod	2212
boot/grub/i386-efi/pcidump.mod	2508
boot/grub/i386-efi/pgp.mod	11852
boot/grub/i386-efi/play.mod	2568
boot/grub/i386-efi/png.mod	8156
boot/grub/i386-efi/priority_queue.mod	1656
boot/grub/i386-efi/probe.mod	3720
boot/grub/i386-efi/procfs.mod	2444
boot/grub/i386-efi/progress.mod	2232
boot/grub/i386-efi/raid5rec.mod	1384
boot/grub/i386-efi/raid6rec.mod	2268
boot/grub/i386-efi/random.mod	2496
boot/grub/i386-efi/rdmsr.mod	1984
boot/grub/i386-efi/read.mod	1476
boot/grub/i386-efi/reboot.mod	1148
boot/grub/i386-efi/regexp.mod	53288
boot/grub/i386-efi/reiserfs.mod	8932
boot/grub/i386-efi/relocator.mod	18172
boot/grub/i386-efi/romfs.mod	4284
boot/grub/i386-efi/scsi.mod	4788
boot/grub/i386-efi/serial.mod	9168
boot/grub/i386-efi/setjmp.mod	708
boot/grub/i386-efi/setjmp_test.mod	1716
boot/grub/i386-efi/setpci.mod	5380
boot/grub/i386-efi/shift_test.mod	2468
boot/grub/i386-efi/signature_test.mod	6572
boot/grub/i386-efi/sleep.mod	2240
boot/grub/i386-efi/sleep_test.mod	2376
boot/grub/i386-efi/smbios.mod	5472
boot/grub/i386-efi/spkmodem.mod	2072
boot/grub/i386-efi/squash4.mod	7396
boot/grub/i386-efi/strtoull_test.mod	2236
boot/grub/i386-efi/syslinuxcfg.mod	18348
boot/grub/i386-efi/terminal.lst	162
boot/grub/i386-efi/terminal.mod	4828
boot/grub/i386-efi/terminfo.mod	13084
boot/grub/i386-efi/test.mod	5328
boot/grub/i386-efi/test_blockarg.mod	1360
boot/grub/i386-efi/testload.mod	2784
boot/grub/i386-efi/testspeed.mod	2400
boot/grub/i386-efi/tftp.mod	5112
boot/grub/i386-efi/tga.mod	4968
boot/grub/i386-efi/time.mod	1564
boot/grub/i386-efi/tpm.mod	3876
boot/grub/i386-efi/tr.mod	2464
boot/grub/i386-efi/trig.mod	1764
boot/grub/i386-efi/true.mod	1216
boot/grub/i386-efi/udf.mod	8796
boot/grub/i386-efi/ufs1.mod	5396
boot/grub/i386-efi/ufs1_be.mod	5812
boot/grub/i386-efi/ufs2.mod	5428
boot/grub/i386-efi/uhci.mod	6704
boot/grub/i386-efi/usb.mod	10776
boot/grub/i386-efi/usb_keyboard.mod	3932
boot/grub/i386-efi/usbms.mod	6968
boot/grub/i386-efi/usbserial_common.mod	2048
boot/grub/i386-efi/usbserial_ftdi.mod	2360
boot/grub/i386-efi/usbserial_pl2303.mod	2704
boot/grub/i386-efi/usbserial_usbdebug.mod	1548
boot/grub/i386-efi/usbtest.mod	3632
boot/grub/i386-efi/video.lst	41
boot/grub/i386-efi/video.mod	6484
boot/grub/i386-efi/video_bochs.mod	5672
boot/grub/i386-efi/video_cirrus.mod	6064
boot/grub/i386-efi/video_colors.mod	5680
boot/grub/i386-efi/video_fb.mod	21760
boot/grub/i386-efi/videoinfo.mod	3900
boot/grub/i386-efi/videotest.mod	4100
boot/grub/i386-efi/videotest_checksum.mod	2416
boot/grub/i386-efi/wrmsr.mod	1552
boot/grub/i386-efi/xfs.mod	7788
boot/grub/i386-efi/xnu.mod	28104
boot/grub/i386-efi/xnu_uuid.mod	2172
boot/grub/i386-efi/xnu_uuid_test.mod	2044
boot/grub/i386-efi/xzio.mod	15936
boot/grub/i386-efi/zfscrypt.mod	5576
boot/grub/i386-efi/zstd.mod	46620
boot/grub/live-theme/theme.txt	1146
boot/grub/loopback.cfg	27
boot/grub/splash.png	44563
boot/grub/unicode.pf2	2394108
boot/grub/x86_64-efi/acpi.mod	15512
boot/grub/x86_64-efi/adler32.mod	1928
boot/grub/x86_64-efi/afsplitter.mod	2136
boot/grub/x86_64-efi/ahci.mod	22864
boot/grub/x86_64-efi/all_video.mod	704
boot/grub/x86_64-efi/aout.mod	1496
boot/grub/x86_64-efi/appleldr.mod	5176
boot/grub/x86_64-efi/archelp.mod	4560
boot/grub/x86_64-efi/at_keyboard.mod	6768
boot/grub/x86_64-efi/ata.mod	8888
boot/grub/x86_64-efi/backtrace.mod	2496
boot/grub/x86_64-efi/bfs.mod	9440
boot/grub/x86_64-efi/bitmap.mod	3256
boot/grub/x86_64-efi/bitmap_scale.mod	5392
boot/grub/x86_64-efi/blocklist.mod	2976
boot/grub/x86_64-efi/boot.mod	3776
boot/grub/x86_64-efi/bsd.mod	48400
boot/grub/x86_64-efi/bswap_test.mod	3312
boot/grub/x86_64-efi/btrfs.mod	26544
boot/grub/x86_64-efi/bufio.mod	2848
boot/grub/x86_64-efi/cat.mod	4416
boot/grub/x86_64-efi/cbfs.mod	5744
boot/grub/x86_64-efi/cbls.mod	5648
boot/grub/x86_64-efi/cbmemc.mod	3928
boot/grub/x86_64-efi/cbtable.mod	1632
boot/grub/x86_64-efi/cbtime.mod	4512
boot/grub/x86_64-efi/chain.mod	8656
boot/grub/x86_64-efi/cmdline_cat_test.mod	4688
boot/grub/x86_64-efi/cmp.mod	2864
boot/grub/x86_64-efi/cmp_test.mod	6568
boot/grub/x86_64-efi/command.lst	3677
boot/grub/x86_64-efi/cpio.mod	4328
boot/grub/x86_64-efi/cpio_be.mod	4360
boot/grub/x86_64-efi/cpuid.mod	2576
boot/grub/x86_64-efi/crc64.mod	2160
boot/grub/x86_64-efi/crypto.lst	936
boot/grub/x86_64-efi/crypto.mod	6872
boot/grub/x86_64-efi/cryptodisk.mod	18136
boot/grub/x86_64-efi/cs5536.mod	3936
boot/grub/x86_64-efi/ctz_test.mod	2688
boot/grub/x86_64-efi/date.mod	3200
boot/grub/x86_64-efi/datehook.mod	3008
boot/grub/x86_64-efi/datetime.mod	3048
boot/grub/x86_64-efi/disk.mod	3112
boot/grub/x86_64-efi/diskfilter.mod	12976
boot/grub/x86_64-efi/div.mod	1384
boot/grub/x86_64-efi/div_test.mod	8088
boot/grub/x86_64-efi/dm_nv.mod	2840
boot/grub/x86_64-efi/echo.mod	3040
boot/grub/x86_64-efi/efi_gop.mod	12792
boot/grub/x86_64-efi/efi_uga.mod	7104
boot/grub/x86_64-efi/efifwsetup.mod	2144
boot/grub/x86_64-efi/efinet.mod	10232
boot/grub/x86_64-efi/ehci.mod	25720
boot/grub/x86_64-efi/elf.mod	6256
boot/grub/x86_64-efi/eval.mod	2192
boot/grub/x86_64-efi/exfat.mod	8616
boot/grub/x86_64-efi/exfctest.mod	2280
boot/grub/x86_64-efi/ext2.mod	8784
boot/grub/x86_64-efi/extcmd.mod	7720
boot/grub/x86_64-efi/f2fs.mod	9984
boot/grub/x86_64-efi/fat.mod	8712
boot/grub/x86_64-efi/fdt.lst	0
boot/grub/x86_64-efi/file.mod	25928
boot/grub/x86_64-efi/fixvideo.mod	3000
boot/grub/x86_64-efi/font.mod	19552
boot/grub/x86_64-efi/fs.lst	219
boot/grub/x86_64-efi/gcry_arcfour.mod	2376
boot/grub/x86_64-efi/gcry_blowfish.mod	9040
boot/grub/x86_64-efi/gcry_camellia.mod	28312
boot/grub/x86_64-efi/gcry_cast5.mod	14808
boot/grub/x86_64-efi/gcry_crc.mod	11928
boot/grub/x86_64-efi/gcry_des.mod	16360
boot/grub/x86_64-efi/gcry_dsa.mod	3416
boot/grub/x86_64-efi/gcry_idea.mod	4024
boot/grub/x86_64-efi/gcry_md4.mod	4168
boot/grub/x86_64-efi/gcry_md5.mod	4560
boot/grub/x86_64-efi/gcry_rfc2268.mod	3104
boot/grub/x86_64-efi/gcry_rijndael.mod	20440
boot/grub/x86_64-efi/gcry_rmd160.mod	7920
boot/grub/x86_64-efi/gcry_rsa.mod	3312
boot/grub/x86_64-efi/gcry_seed.mod	13304
boot/grub/x86_64-efi/gcry_serpent.mod	16608
boot/grub/x86_64-efi/gcry_sha1.mod	7712
boot/grub/x86_64-efi/gcry_sha256.mod	5136
boot/grub/x86_64-efi/gcry_sha512.mod	6008
boot/grub/x86_64-efi/gcry_tiger.mod	13120
boot/grub/x86_64-efi/gcry_twofish.mod	33448
boot/grub/x86_64-efi/gcry_whirlpool.mod	22904
boot/grub/x86_64-efi/geli.mod	9344
boot/grub/x86_64-efi/gettext.mod	8560
boot/grub/x86_64-efi/gfxmenu.mod	59656
boot/grub/x86_64-efi/gfxterm.mod	16840
boot/grub/x86_64-efi/gfxterm_background.mod	4456
boot/grub/x86_64-efi/gfxterm_menu.mod	7816
boot/grub/x86_64-efi/gptsync.mod	5328
boot/grub/x86_64-efi/grub.cfg	215
boot/grub/x86_64-efi/gzio.mod	12384
boot/grub/x86_64-efi/halt.mod	7456
boot/grub/x86_64-efi/hashsum.mod	8472
boot/grub/x86_64-efi/hdparm.mod	10432
boot/grub/x86_64-efi/help.mod	3928
boot/grub/x86_64-efi/hexdump.mod	4448
boot/grub/x86_64-efi/hfs.mod	10208
boot/grub/x86_64-efi/hfsplus.mod	11128
boot/grub/x86_64-efi/hfspluscomp.mod	4304
boot/grub/x86_64-efi/http.mod	9504
boot/grub/x86_64-efi/iorw.mod	4504
boot/grub/x86_64-efi/jfs.mod	8888
boot/grub/x86_64-efi/jpeg.mod	10808
boot/grub/x86_64-efi/json.mod	4880
boot/grub/x86_64-efi/keylayouts.mod	6376
boot/grub/x86_64-efi/keystatus.mod	2984
boot/grub/x86_64-efi/ldm.mod	8184
boot/grub/x86_64-efi/legacy_password_test.mod	15912
boot/grub/x86_64-efi/legacycfg.mod	45496
boot/grub/x86_64-efi/linux.mod	20584
boot/grub/x86_64-efi/linux16.mod	8640
boot/grub/x86_64-efi/linuxefi.mod	9240
boot/grub/x86_64-efi/loadbios.mod	4576
boot/grub/x86_64-efi/loadenv.mod	9120
boot/grub/x86_64-efi/loopback.mod	4760
boot/grub/x86_64-efi/ls.mod	6400
boot/grub/x86_64-efi/lsacpi.mod	7104
boot/grub/x86_64-efi/lsefi.mod	5224
boot/grub/x86_64-efi/lsefimmap.mod	3640
boot/grub/x86_64-efi/lsefisystab.mod	4376
boot/grub/x86_64-efi/lsmmap.mod	2928
boot/grub/x86_64-efi/lspci.mod	7192
boot/grub/x86_64-efi/lssal.mod	3776
boot/grub/x86_64-efi/luks.mod	6600
boot/grub/x86_64-efi/luks2.mod	20520
boot/grub/x86_64-efi/lvm.mod	11896
boot/grub/x86_64-efi/lzopio.mod	6848
boot/grub/x86_64-efi/macbless.mod	4904
boot/grub/x86_64-efi/macho.mod	10752
boot/grub/x86_64-efi/mdraid09.mod	2800
boot/grub/x86_64-efi/mdraid09_be.mod	2832
boot/grub/x86_64-efi/mdraid1x.mod	2656
boot/grub/x86_64-efi/memrw.mod	4520
boot/grub/x86_64-efi/minicmd.mod	5808
boot/grub/x86_64-efi/minix2.mod	5680
boot/grub/x86_64-efi/minix2_be.mod	5784
boot/grub/x86_64-efi/minix3.mod	5760
boot/grub/x86_64-efi/minix3_be.mod	5864
boot/grub/x86_64-efi/minix_be.mod	5656
boot/grub/x86_64-efi/mmap.mod	9456
boot/grub/x86_64-efi/moddep.lst	5237
boot/grub/x86_64-efi/morse.mod	3320
boot/grub/x86_64-efi/mpi.mod	43304
boot/grub/x86_64-efi/msdospart.mod	3712
boot/grub/x86_64-efi/mul_test.mod	2456
boot/grub/x86_64-efi/multiboot.mod	20976
boot/grub/x86_64-efi/multiboot2.mod	24032
boot/grub/x86_64-efi/nativedisk.mod	7248
boot/grub/x86_64-efi/net.mod	93072
boot/grub/x86_64-efi/newc.mod	4528
boot/grub/x86_64-efi/normal.mod	176080
boot/grub/x86_64-efi/ntfs.mod	15184
boot/grub/x86_64-efi/ntfscomp.mod	5696
boot/grub/x86_64-efi/odc.mod	4328
boot/grub/x86_64-efi/offsetio.mod	2232
boot/grub/x86_64-efi/ohci.mod	15792
boot/grub/x86_64-efi/part_acorn.mod	2312
boot/grub/x86_64-efi/part_amiga.mod	2592
boot/grub/x86_64-efi/part_apple.mod	2960
boot/grub/x86_64-efi/part_bsd.mod	4240
boot/grub/x86_64-efi/part_dfly.mod	2640
boot/grub/x86_64-efi/part_dvh.mod	2168
boot/grub/x86_64-efi/part_gpt.mod	3248
boot/grub/x86_64-efi/part_msdos.mod	3008
boot/grub/x86_64-efi/part_plan.mod	2488
boot/grub/x86_64-efi/part_sun.mod	2232
boot/grub/x86_64-efi/part_sunpc.mod	2488
boot/grub/x86_64-efi/partmap.lst	111
boot/grub/x86_64-efi/parttool.lst	17
boot/grub/x86_64-efi/parttool.mod	7288
boot/grub/x86_64-efi/password.mod	2944
boot/grub/x86_64-efi/password_pbkdf2.mod	4528
boot/grub/x86_64-efi/pata.mod	7608
boot/grub/x86_64-efi/pbkdf2.mod	1960
boot/grub/x86_64-efi/pbkdf2_test.mod	3440
boot/grub/x86_64-efi/pcidump.mod	3552
boot/grub/x86_64-efi/pgp.mod	19304
boot/grub/x86_64-efi/play.mod	3928
boot/grub/x86_64-efi/png.mod	11040
boot/grub/x86_64-efi/priority_queue.mod	2272
boot/grub/x86_64-efi/probe.mod	5632
boot/grub/x86_64-efi/procfs.mod	3808
boot/grub/x86_64-efi/progress.mod	3144
boot/grub/x86_64-efi/raid5rec.mod	1992
boot/grub/x86_64-efi/raid6rec.mod	3296
boot/grub/x86_64-efi/random.mod	3624
boot/grub/x86_64-efi/rdmsr.mod	3104
boot/grub/x86_64-efi/read.mod	2264
boot/grub/x86_64-efi/reboot.mod	1592
boot/grub/x86_64-efi/regexp.mod	77536
boot/grub/x86_64-efi/reiserfs.mod	13808
boot/grub/x86_64-efi/relocator.mod	26416
boot/grub/x86_64-efi/romfs.mod	5688
boot/grub/x86_64-efi/scsi.mod	7008
boot/grub/x86_64-efi/serial.mod	14688
boot/grub/x86_64-efi/setjmp.mod	1032
boot/grub/x86_64-efi/setjmp_test.mod	2616
boot/grub/x86_64-efi/setpci.mod	8312
boot/grub/x86_64-efi/shift_test.mod	3168
boot/grub/x86_64-efi/signature_test.mod	8768
boot/grub/x86_64-efi/sleep.mod	3336
boot/grub/x86_64-efi/sleep_test.mod	3344
boot/grub/x86_64-efi/smbios.mod	8584
boot/grub/x86_64-efi/spkmodem.mod	3192
boot/grub/x86_64-efi/squash4.mod	10000
boot/grub/x86_64-efi/strtoull_test.mod	3280
boot/grub/x86_64-efi/syslinuxcfg.mod	29928
boot/grub/x86_64-efi/terminal.lst	162
boot/grub/x86_64-efi/terminal.mod	6728
boot/grub/x86_64-efi/terminfo.mod	20568
boot/grub/x86_64-efi/test.mod	7480
boot/grub/x86_64-efi/test_blockarg.mod	2048
boot/grub/x86_64-efi/testload.mod	3808
boot/grub/x86_64-efi/testspeed.mod	3512
boot/grub/x86_64-efi/tftp.mod	7712
boot/grub/x86_64-efi/tga.mod	7384
boot/grub/x86_64-efi/time.mod	2344
boot/grub/x86_64-efi/tpm.mod	6344
boot/grub/x86_64-efi/tr.mod	3664
boot/grub/x86_64-efi/trig.mod	2080
boot/grub/x86_64-efi/true.mod	1864
boot/grub/x86_64-efi/udf.mod	12192
boot/grub/x86_64-efi/ufs1.mod	7744
boot/grub/x86_64-efi/ufs1_be.mod	7832
boot/grub/x86_64-efi/ufs2.mod	7776
boot/grub/x86_64-efi/uhci.mod	10136
boot/grub/x86_64-efi/usb.mod	15656
boot/grub/x86_64-efi/usb_keyboard.mod	5792
boot/grub/x86_64-efi/usbms.mod	10952
boot/grub/x86_64-efi/usbserial_common.mod	2888
boot/grub/x86_64-efi/usbserial_ftdi.mod	3424
boot/grub/x86_64-efi/usbserial_pl2303.mod	3784
boot/grub/x86_64-efi/usbserial_usbdebug.mod	2336
boot/grub/x86_64-efi/usbtest.mod	5544
boot/grub/x86_64-efi/video.lst	41
boot/grub/x86_64-efi/video.mod	8896
boot/grub/x86_64-efi/video_bochs.mod	8440
boot/grub/x86_64-efi/video_cirrus.mod	9048
boot/grub/x86_64-efi/video_colors.mod	10072
boot/grub/x86_64-efi/video_fb.mod	28288
boot/grub/x86_64-efi/videoinfo.mod	5312
boot/grub/x86_64-efi/videotest.mod	5624
boot/grub/x86_64-efi/videotest_checksum.mod	3768
boot/grub/x86_64-efi/wrmsr.mod	2400
boot/grub/x86_64-efi/xfs.mod	10640
boot/grub/x86_64-efi/xnu.mod	42192
boot/grub/x86_64-efi/xnu_uuid.mod	3256
boot/grub/x86_64-efi/xnu_uuid_test.mod	3216
boot/grub/x86_64-efi/xzio.mod	19744
boot/grub/x86_64-efi/zfscrypt.mod	8480
boot/grub/x86_64-efi/zstd.mod	79320
dists/bullseye/main/binary-amd64/Packages	588155
dists/bullseye/main/binary-amd64/Packages.gz	193926
dists/gooroom-3.0/Release	1488
dists/gooroom-3.0/main/binary-amd64/Packages	3194
dists/gooroom-3.0/main/binary-amd64/Packages.gz	1254
dists/gooroom-3.0/main/binary-amd64/Release	119
dists/gooroom-3.0/main/debian-installer/binary-amd64/Packages	0
dists/gooroom-3.0/main/debian-installer/binary-amd64/Packages.gz	20
efi.img	393216
isolinux/advanced.cfg	153
isolinux/boot.cat	2048
isolinux/hdt.c32	166704
isolinux/install.cfg	270
isolinux/isolinux.bin	38912
isolinux/isolinux.cfg	57
isolinux/ldlinux.c32	119524
isolinux/libcom32.c32	169552
isolinux/libgpl.c32	67396
isolinux/libmenu.c32	24056
isolinux/libutil.c32	23524
isolinux/live.cfg	410
isolinux/menu.cfg	100
isolinux/splash.png	9204
isolinux/stdmenu.cfg	508
isolinux/vesamenu.c32	26744
live/filesystem.packages	37173
live/filesystem.packages-remove	245
live/filesystem.size	11
live/filesystem.squashfs	1448689664
live/initrd.img	76019637
live/initrd.img-5.10.0-23-amd64	76019637
live/vmlinuz	7119680
live/vmlinuz-5.10.0-23-amd64	7119680
md5sum.txt	82401
pool/main/e/efibootmgr/efibootmgr_17-1_amd64.deb	31164
pool/main/e/efivar/libefiboot1_37-6_amd64.deb	44104
pool/main/e/efivar/libefivar1_37-6_amd64.deb	50024
pool/main/f/firmware-nonfree/firmware-atheros_20210315-3_all.deb	10024020
pool/main/g/gnome-online-accounts/gnome-online-accounts_3.38.0-3_amd64.deb	90372
pool/main/g/gnome-online-accounts/libgoa-backend-1.0-1_3.38.0-3_amd64.deb	116312
pool/main/g/gooroom-initial-setup/gooroom-initial-setup_0.1.1+grm3u1+han3u6_amd64.deb	58788
pool/main/g/grub2/grub-efi-amd64-bin_2.06-3~deb11u5_amd64.deb	1566100
pool/main/g/grub2/grub-efi-amd64_2.06-3~deb11u5_amd64.deb	40244
pool/main/m/mokutil/mokutil_0.6.0-2~deb11u1_amd64.deb	26552
pool/main/s/shim-signed/shim-signed_1.39~1+deb11u1+15.7-1~deb11u1_amd64.deb	326724
pool/main/s/shim/shim-unsigned_15.7-1~deb11u1+grm3u1_amd64.deb	435744
